variable,missing_fraction,missing_percent
h1_mbp_max,0.05057732431753384,5.057732431753384
h1_resprate_min,0.047529576264706205,4.752957626470621
h1_resprate_max,0.047529576264706205,4.752957626470621
age,0.04618594540270692,4.618594540270692
h1_spo2_min,0.04561790633909747,4.561790633909747
h1_spo2_max,0.04561790633909747,4.561790633909747
temp_apache,0.04476584774368329,4.476584774368329
h1_diasbp_min,0.0394568672645642,3.9456867264564197
h1_diasbp_max,0.0394568672645642,3.9456867264564197
h1_sysbp_max,0.03936947663939351,3.936947663939351
h1_sysbp_min,0.03936947663939351,3.936947663939351
bmi,0.03737041608861409,3.7370416088614093
h1_heartrate_max,0.030433785215690987,3.0433785215690987
h1_heartrate_min,0.030433785215690987,3.0433785215690987
weight,0.029636345761008487,2.9636345761008487
d1_temp_max,0.025343281299498595,2.5343281299498597
d1_temp_min,0.025343281299498595,2.5343281299498597
gcs_verbal_apache,0.02074434964989131,2.074434964989131
gcs_eyes_apache,0.02074434964989131,2.074434964989131
gcs_motor_apache,0.02074434964989131,2.074434964989131
apache_2_bodysystem,0.018144478551063433,1.8144478551063432
apache_3j_bodysystem,0.018144478551063433,1.8144478551063432
apache_2_diagnosis,0.018144478551063433,1.8144478551063432
d1_mbp_noninvasive_min,0.01612357034399135,1.612357034399135
d1_mbp_noninvasive_max,0.01612357034399135,1.612357034399135
ethnicity,0.015205968779699158,1.5205968779699157
height,0.01452869143462635,1.452869143462635
resprate_apache,0.013458156276285462,1.3458156276285462
apache_3j_diagnosis,0.012016210960969161,1.201621096096916
d1_diasbp_noninvasive_max,0.011338933615896355,1.1338933615896356
d1_diasbp_noninvasive_min,0.011338933615896355,1.1338933615896356
gcs_unable_apache,0.011317085959603684,1.1317085959603683
d1_sysbp_noninvasive_min,0.011196923849993991,1.1196923849993992
d1_sysbp_noninvasive_max,0.011196923849993991,1.1196923849993992
map_apache,0.010847361349311253,1.0847361349311253
heart_rate_apache,0.009591121112482658,0.9591121112482658
ventilated_apache,0.007810537124629955,0.7810537124629955
intubated_apache,0.007810537124629955,0.7810537124629955
cirrhosis,0.007810537124629955,0.7810537124629955
arf_apache,0.007810537124629955,0.7810537124629955
solid_tumor_with_metastasis,0.007810537124629955,0.7810537124629955
lymphoma,0.007810537124629955,0.7810537124629955
diabetes_mellitus,0.007810537124629955,0.7810537124629955
aids,0.007810537124629955,0.7810537124629955
leukemia,0.007810537124629955,0.7810537124629955
immunosuppression,0.007810537124629955,0.7810537124629955
hepatic_failure,0.007810537124629955,0.7810537124629955
d1_resprate_min,0.004194750008192871,0.4194750008192871
d1_resprate_max,0.004194750008192871,0.4194750008192871
d1_spo2_min,0.003615787116437084,0.3615787116437084
d1_spo2_max,0.003615787116437084,0.3615787116437084
d1_mbp_max,0.0023923183640474966,0.23923183640474965
d1_mbp_min,0.0023923183640474966,0.23923183640474965
d1_diasbp_min,0.0017915078159990386,0.17915078159990386
d1_diasbp_max,0.0017915078159990386,0.17915078159990386
d1_sysbp_min,0.001725964847121025,0.1725964847121025
d1_sysbp_max,0.001725964847121025,0.1725964847121025
d1_heartrate_min,0.0015839550812186622,0.15839550812186623
d1_heartrate_max,0.0015839550812186622,0.15839550812186623
icu_admit_source,0.0012234687523895874,0.12234687523895874
gender,0.00027309570365839,0.027309570365839003
elective_surgery,0.0,0.0
readmission_status,0.0,0.0
hospital_id,0.0,0.0
icu_type,0.0,0.0
pre_icu_los_days,0.0,0.0
apache_post_operative,0.0,0.0
icu_stay_type,0.0,0.0
icu_id,0.0,0.0
encounter_id,0.0,0.0
hospital_death,0.0,0.0
patient_id,0.0,0.0
